icao,service_category,provider_name,provider_email,payment_type,inbound_only,is_designated,notes
SUMU,handling,Plata Handling Services,[email],CREDIT,no,yes,Designated handler for Montevideo
SUMU,ground_transport,Costa Chauffeur,[email],CREDIT_CARD,no,no,Credit card must be attached to request
SUMU,catering,Plata Handling Services,[email],CREDIT,no,yes,Catering routed through the local handler
KMIA,handling,Anchor Aviation Services,[email],CREDIT,no,yes,US station; CC accounting@ if operator pays via Aircard
KMIA,ground_transport,Drivex Chauffeur,[email],PREPAID,yes,no,INBOUND-ONLY: read their booking confirmations; never send a request
KMIA,catering,Skyline Catering,[email],CREDIT_CARD,no,no,Credit card must be attached
KTEB,handling,Summit Jet Center,[email],CREDIT,no,yes,
KTEB,ground_transport,Drivex Chauffeur,[email],PREPAID,yes,no,INBOUND-ONLY
LEMD,handling,Iberus Ramp Partners,[email],CREDIT,no,yes,
LEMD,ground_transport,Velvet Drive Madrid,[email],CREDIT_CARD,no,no,Credit card must be attached
LEMD,catering,Air Gourmet Iberia,[email],CREDIT,no,no,
LFPB,handling,Le Bourget Executive Handling,[email],CREDIT,no,yes,
LFPB,ground_transport,Velvet Drive Paris,[email],CREDIT_CARD,no,no,Credit card must be attached
LFPB,catering,Air Gourmet Paris,[email],CREDIT,no,no,
EGGW,handling,Albion Ground Services,[email],CREDIT,no,yes,
EGGW,ground_transport,Crown Chauffeur London,[email],CREDIT_CARD,no,no,Credit card must be attached
SCEL,handling,Andes Ramp Services,[email],CREDIT,no,yes,
SCEL,ground_transport,Cordillera Cars,[email],CREDIT_CARD,no,no,Credit card must be attached
SCEL,catering,Andes Gourmet,[email],CREDIT,no,no,
SBGR,handling,Tropic Wings Handling,[email],CREDIT,no,yes,
